ISO3,UNICEF Country,UNICEF Region,Income Group,Days: Academic break,Days: Fully closed,Days: Fully open,Days:  Partially closed,Instruction Days,Pre-primary,Primary,Lower Secondary,Upper Secondary
AFG,Afghanistan,South Asia,Low income (L),32,115,55,33,203,"24,220","6,544,906","1,982,869","1,081,020"
AGO,Angola,Eastern and Southern Africa,Lower middle income (LM),0,139,9,87,235,"784,381","5,620,915","1,525,954","508,196"
AIA,Anguilla,Latin America and Caribbean,,62,20,93,60,173,434,"1,646",637,422
ALB,Albania,Eastern Europe and Central Asia,Upper middle income (UM),77,41,92,25,158,"81,026","170,861","148,810","120,062"
AND,Andorra,Western Europe,High income (H),50,77,105,3,185,"2,204","4,325","2,985","1,528"
ARE,United Arab Emirates,Middle East and North Africa,High income (H),67,168,0,0,168,"155,999","486,086","310,937","217,543"
ARG,Argentina,Latin America and Caribbean,Upper middle income (UM),33,111,3,88,202,"1,694,680","4,753,843","2,786,316","1,826,347"
ARM,Armenia,Eastern Europe and Central Asia,Upper middle income (UM),120,45,40,30,115,"49,214","153,415","165,734","69,249"
ATG,Antigua and Barbuda,Latin America and Caribbean,High income (H),64,78,2,91,171,"2,050","10,123","4,855","3,001"
AUS,Australia,East Asia and Pacific,High income (H),37,0,73,125,198,"528,373","2,216,779","1,403,984","1,246,502"
AUT,Austria,Western Europe,High income (H),58,71,85,21,177,"255,875","334,933","340,156","347,206"
AZE,Azerbaijan,Eastern Europe and Central Asia,Upper middle income (UM),88,111,0,36,147,"203,011","635,153","623,467","321,759"
BDI,Burundi,Eastern and Southern Africa,Low income (L),58,0,177,0,177,"107,591","2,170,884","381,966","292,889"
BEL,Belgium,Western Europe,High income (H),57,36,102,40,178,"455,934","814,974","427,010","759,820"
BEN,Benin,West and Central Africa,Low income (L),54,21,105,55,181,"172,424","2,223,966","738,954","254,045"
BFA,Burkina Faso,West and Central Africa,Low income (L),85,48,81,21,150,"81,931","3,206,060","1,050,354","230,653"
BGD,Bangladesh,South Asia,Lower middle income (LM),33,198,4,0,202,"3,578,384","17,338,100","8,497,398","7,372,422"
